Date : 2025-03-02 21:51:59
Directory : /home/asemones/Documents/personal_code/dbase
Total : 224 files,  29051 codes, 2348 comments, 5365 blanks, all 36764 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src/tests/unity/examples/example_1 (Files)                                                                                     |          1 |         55 |          8 |         11 |         74 |
| src/tests/unity/examples/example_1/src                                                                                         |          4 |         26 |         30 |         16 |         72 |
| src/tests/unity/examples/example_1/test                                                                                        |          4 |        139 |         42 |         40 |        221 |
| src/tests/unity/examples/example_1/test (Files)                                                                                |          2 |         57 |         30 |         22 |        109 |
| src/tests/unity/examples/example_1/test/test_runners                                                                           |          2 |         82 |         12 |         18 |        112 |
| src/tests/unity/examples/example_2                                                                                             |         10 |        170 |         86 |         56 |        312 |
| src/tests/unity/examples/example_2 (Files)                                                                                     |          1 |         55 |          8 |         10 |         73 |
| src/tests/unity/examples/example_2/src                                                                                         |          4 |         26 |         30 |         16 |         72 |
| src/tests/unity/examples/example_2/test                                                                                        |          5 |         89 |         48 |         30 |        167 |
| src/tests/unity/examples/example_2/test (Files)                                                                                |          2 |         61 |         30 |         22 |        113 |
| src/tests/unity/examples/example_2/test/test_runners                                                                           |          3 |         28 |         18 |          8 |         54 |
| src/tests/unity/examples/example_3                                                                                             |         11 |        371 |        105 |        100 |        576 |
| src/tests/unity/examples/example_3 (Files)                                                                                     |          3 |        272 |         33 |         52 |        357 |
| src/tests/unity/examples/example_3/helper                                                                                      |          2 |         16 |         12 |         10 |         38 |
| src/tests/unity/examples/example_3/src                                                                                         |          4 |         26 |         30 |         16 |         72 |
| src/tests/unity/examples/example_3/test                                                                                        |          2 |         57 |         30 |         22 |        109 |
| src/tests/unity/examples/example_4                                                                                             |          8 |        168 |         72 |         58 |        298 |
| src/tests/unity/examples/example_4/src                                                                                         |          4 |         26 |         30 |         16 |         72 |
| src/tests/unity/examples/example_4/test                                                                                        |          4 |        142 |         42 |         42 |        226 |
| src/tests/unity/examples/example_4/test (Files)                                                                                |          2 |         60 |         30 |         24 |        114 |
| src/tests/unity/examples/example_4/test/test_runners                                                                           |          2 |         82 |         12 |         18 |        112 |
| src/tests/unity/extras                                                                                                         |         18 |      1,375 |        151 |        282 |      1,808 |
| src/tests/unity/extras/bdd                                                                                                     |          3 |        137 |         37 |         42 |        216 |
| src/tests/unity/extras/bdd (Files)                                                                                             |          1 |         27 |          0 |         14 |         41 |
| src/tests/unity/extras/bdd/src                                                                                                 |          1 |         23 |         13 |          9 |         45 |
| src/tests/unity/extras/bdd/test                                                                                                |          1 |         87 |         24 |         19 |        130 |
| src/tests/unity/extras/fixture                                                                                                 |          8 |        644 |         59 |        126 |        829 |
| src/tests/unity/extras/fixture (Files)                                                                                         |          1 |         18 |          0 |          9 |         27 |
| src/tests/unity/extras/fixture/src                                                                                             |          3 |        366 |         34 |         59 |        459 |
| src/tests/unity/extras/fixture/test                                                                                            |          4 |        260 |         25 |         58 |        343 |
| src/tests/unity/extras/fixture/test (Files)                                                                                    |          3 |        250 |         19 |         53 |        322 |
| src/tests/unity/extras/fixture/test/main                                                                                       |          1 |         10 |          6 |          5 |         21 |
| src/tests/unity/extras/memory                                                                                                  |          7 |        594 |         55 |        114 |        763 |
| src/tests/unity/extras/memory (Files)                                                                                          |          1 |         28 |          0 |         15 |         43 |
| src/tests/unity/extras/memory/src                                                                                              |          2 |        195 |         25 |         46 |        266 |
| src/tests/unity/extras/memory/test                                                                                             |          4 |        371 |         30 |         53 |        454 |
| src/tests/unity/src                                                                                                            |          3 |      3,535 |        412 |        438 |      4,385 |
| src/tests/unity/test                                                                                                           |         60 |     13,175 |        528 |      2,199 |     15,902 |
| src/tests/unity/test (Files)                                                                                                   |          3 |        425 |         51 |         90 |        566 |
| src/tests/unity/test/expectdata                                                                                                |         20 |      1,056 |        129 |        193 |      1,378 |
| src/tests/unity/test/spec                                                                                                      |          1 |        117 |         11 |         38 |        166 |
| src/tests/unity/test/targets                                                                                                   |         16 |      1,188 |         96 |         32 |      1,316 |
| src/tests/unity/test/testdata                                                                                                  |          7 |        348 |         98 |        113 |        559 |
| src/tests/unity/test/tests                                                                                                     |         13 |     10,041 |        143 |      1,733 |     11,917 |
| src/util                                                                                                                       |          5 |        195 |         63 |         44 |        302 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/asemones/Documents/personal_code/dbase/Makefile                                                                          | Makefile |         30 |          0 |         12 |         42 |
| /home/asemones/Documents/personal_code/dbase/README.md                                                                         | Markdown |          8 |          0 |          5 |         13 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/WAL.c                                                              | C        |        107 |          3 |         10 |        120 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/WAL.h                                                              | C        |         31 |          0 |          6 |         37 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/api.c                                                              | C        |         15 |          2 |          2 |         19 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/api.h                                                              | C        |          6 |          1 |          4 |         11 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/compactor.c                                                        | C        |        449 |         18 |         62 |        529 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/compactor.h                                                        | C        |         87 |         35 |          4 |        126 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/compat_schedule.c                                                  | C        |        172 |          5 |         13 |        190 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/compat_schedule.h                                                  | C        |         21 |          0 |          4 |         25 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/compression.c                                                      | C        |        126 |          1 |          2 |        129 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/compression.h                                                      | C        |         37 |          0 |          0 |         37 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/dal/metadata.c                                                     | C        |        179 |          7 |         13 |        199 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/dal/metadata.h                                                     | C        |         36 |          3 |          4 |         43 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/db.c                                                               | C        |         13 |          0 |          7 |         20 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/db.h                                                               | C        |          9 |          0 |          6 |         15 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/indexer.c                                                          | C        |        284 |          1 |         18 |        303 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/indexer.h                                                          | C        |         62 |         27 |          8 |         97 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/iter.c                                                             | C        |        277 |          6 |         18 |        301 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/iter.h                                                             | C        |         55 |          9 |          9 |         73 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/key-value.c                                                        | C        |         72 |          0 |         10 |         82 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/key-value.h                                                        | C        |         30 |          4 |          5 |         39 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/lsm.c                                                              | C        |        325 |         22 |         38 |        385 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/lsm.h                                                              | C        |         74 |          8 |         11 |         93 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/option.h                                                           | C        |         75 |          0 |          7 |         82 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/snapshot.c                                                         | C        |         60 |          0 |          4 |         64 |
| /home/asemones/Documents/personal_code/dbase/src/db/backend/snapshot.h                                                         | C        |         25 |          6 |          8 |         39 |
| /home/asemones/Documents/personal_code/dbase/src/ds/arena.c                                                                    | C        |         46 |          0 |          8 |         54 |
| /home/asemones/Documents/personal_code/dbase/src/ds/arena.h                                                                    | C        |         16 |          0 |          2 |         18 |
| /home/asemones/Documents/personal_code/dbase/src/ds/associative_array.c                                                        | C        |         17 |          0 |          2 |         19 |
| /home/asemones/Documents/personal_code/dbase/src/ds/associative_array.h                                                        | C        |         11 |          0 |          5 |         16 |
| /home/asemones/Documents/personal_code/dbase/src/ds/bloomfilter.c                                                              | C        |        171 |          0 |         10 |        181 |
| /home/asemones/Documents/personal_code/dbase/src/ds/bloomfilter.h                                                              | C        |         30 |          0 |          5 |         35 |
| /home/asemones/Documents/personal_code/dbase/src/ds/byte_buffer.c                                                              | C        |        114 |          1 |          5 |        120 |
| /home/asemones/Documents/personal_code/dbase/src/ds/byte_buffer.h                                                              | C        |         32 |          0 |          4 |         36 |
| /home/asemones/Documents/personal_code/dbase/src/ds/cache.c                                                                    | C        |        144 |          1 |         11 |        156 |
| /home/asemones/Documents/personal_code/dbase/src/ds/cache.h                                                                    | C        |         38 |          0 |          5 |         43 |
| /home/asemones/Documents/personal_code/dbase/src/ds/cache_shrd_mnger.c                                                         | C        |         47 |          0 |          3 |         50 |
| /home/asemones/Documents/personal_code/dbase/src/ds/cache_shrd_mnger.h                                                         | C        |         11 |          0 |          1 |         12 |
| /home/asemones/Documents/personal_code/dbase/src/ds/checksum.c                                                                 | C        |         60 |          0 |         11 |         71 |
| /home/asemones/Documents/personal_code/dbase/src/ds/checksum.h                                                                 | C        |         13 |          1 |          4 |         18 |
| /home/asemones/Documents/personal_code/dbase/src/ds/frontier.c                                                                 | C        |         70 |          0 |         12 |         82 |
| /home/asemones/Documents/personal_code/dbase/src/ds/frontier.h                                                                 | C        |         18 |         38 |          8 |         64 |
| /home/asemones/Documents/personal_code/dbase/src/ds/hashtbl.c                                                                  | C        |        145 |          0 |         11 |        156 |
| /home/asemones/Documents/personal_code/dbase/src/ds/hashtbl.h                                                                  | C        |         35 |         10 |          5 |         50 |
| /home/asemones/Documents/personal_code/dbase/src/ds/list.c                                                                     | C        |        276 |         15 |         15 |        306 |
| /home/asemones/Documents/personal_code/dbase/src/ds/list.h                                                                     | C        |         45 |          7 |         18 |         70 |
| /home/asemones/Documents/personal_code/dbase/src/ds/skiplist.c                                                                 | C        |        138 |          0 |         14 |        152 |
| /home/asemones/Documents/personal_code/dbase/src/ds/skiplist.h                                                                 | C        |         32 |          0 |          4 |         36 |
| /home/asemones/Documents/personal_code/dbase/src/ds/structure_pool.c                                                           | C        |         76 |          0 |          3 |         79 |
| /home/asemones/Documents/personal_code/dbase/src/ds/structure_pool.h                                                           | C        |         24 |          0 |          4 |         28 |
| /home/asemones/Documents/personal_code/dbase/src/ds/threadpool.c                                                               | C        |        142 |          2 |         19 |        163 |
| /home/asemones/Documents/personal_code/dbase/src/ds/threadpool.h                                                               | C        |         47 |         50 |         16 |        113 |
| /home/asemones/Documents/personal_code/dbase/src/tests/test_iter.h                                                             | C        |         79 |          1 |         32 |        112 |
| /home/asemones/Documents/personal_code/dbase/src/tests/test_util_funcs.h                                                       | C        |        241 |          1 |         40 |        282 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testbloom.h                                                             | C        |        106 |          0 |         21 |        127 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testcompactor.h                                                         | C        |         59 |          0 |          6 |         65 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testcompress.h                                                          | C        |         99 |          4 |          3 |        106 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testfrontier.h                                                          | C        |         58 |          0 |         20 |         78 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testhashtble.h                                                          | C        |         71 |         10 |         27 |        108 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testio.h                                                                | C        |         29 |          1 |          6 |         36 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testlist.h                                                              | C        |        187 |          2 |         20 |        209 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testlsm.h                                                               | C        |         79 |          0 |         14 |         93 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testmetadata.h                                                          | C        |         41 |          0 |         11 |         52 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testrunner.c                                                            | C        |         93 |          0 |          5 |         98 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testthreadp.h                                                           | C        |         53 |          0 |          9 |         62 |
| /home/asemones/Documents/personal_code/dbase/src/tests/testwal.h                                                               | C        |         84 |          0 |         33 |        117 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/.github/workflows/main.yml                                        | YAML     |         24 |          7 |          5 |         36 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/CMakeLists.txt                                                    | CMake    |        148 |          0 |         25 |        173 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/README.md                                                         | Markdown |        148 |          0 |         87 |        235 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/__init__.py                                                  | Python   |          0 |          6 |          2 |          8 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/colour_prompt.rb                                             | Ruby     |         81 |         29 |         11 |        121 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/colour_reporter.rb                                           | Ruby     |         31 |          6 |          4 |         41 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/extract_version.py                                           | Python   |         10 |          7 |          6 |         23 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/generate_config.yml                                          | YAML     |         28 |         14 |          2 |         44 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/generate_module.rb                                           | Ruby     |        243 |         38 |         38 |        319 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/generate_test_runner.rb                                      | Ruby     |        470 |         21 |         58 |        549 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/parse_output.rb                                              | Ruby     |        237 |         99 |         54 |        390 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/run_test.erb                                                 | Ruby     |         35 |          2 |          1 |         38 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/stylize_as_junit.py                                          | Python   |        115 |         18 |         28 |        161 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/stylize_as_junit.rb                                          | Ruby     |        182 |         27 |         45 |        254 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/test_file_filter.rb                                          | Ruby     |         16 |          6 |          7 |         29 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/type_sanitizer.rb                                            | Ruby     |          5 |          7 |          2 |         14 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/unity_test_summary.py                                        | Python   |        108 |         12 |         20 |        140 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/unity_test_summary.rb                                        | Ruby     |         96 |         17 |         28 |        141 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/auto/yaml_helper.rb                                               | Ruby     |         14 |          6 |          4 |         24 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/docs/CODE_OF_CONDUCT.md                                           | Markdown |        100 |          0 |         39 |        139 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/docs/CONTRIBUTING.md                                              | Markdown |        149 |          0 |         90 |        239 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/docs/MesonGeneratorRunner.md                                      | Markdown |         10 |          0 |          8 |         18 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/docs/ThrowTheSwitchCodingStandard.md                              | Markdown |        140 |          0 |         47 |        187 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/docs/UnityAssertionsReference.md                                  | Markdown |        559 |          0 |        302 |        861 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/docs/UnityChangeLog.md                                            | Markdown |         65 |          0 |         29 |         94 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/docs/UnityConfigurationGuide.md                                   | Markdown |        468 |          0 |        187 |        655 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/docs/UnityGettingStartedGuide.md                                  | Markdown |        178 |          0 |         65 |        243 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/docs/UnityHelperScriptsGuide.md                                   | Markdown |        391 |          0 |        143 |        534 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/docs/UnityKnownIssues.md                                          | Markdown |          9 |          0 |          5 |         14 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_1/makefile                                       | Makefile |         55 |          8 |         11 |         74 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_1/src/ProductionCode.c                           | C        |         16 |         10 |          6 |         32 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_1/src/ProductionCode.h                           | C        |          2 |          6 |          3 |         11 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_1/src/ProductionCode2.c                          | C        |          7 |          8 |          4 |         19 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_1/src/ProductionCode2.h                          | C        |          1 |          6 |          3 |         10 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_1/test/TestProductionCode.c                      | C        |         37 |         20 |         13 |         70 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_1/test/TestProductionCode2.c                     | C        |         20 |         10 |          9 |         39 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_1/test/test_runners/TestProductionCode2_Runner.c | C        |         39 |          6 |          9 |         54 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_1/test/test_runners/TestProductionCode_Runner.c  | C        |         43 |          6 |          9 |         58 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_2/makefile                                       | Makefile |         55 |          8 |         10 |         73 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_2/src/ProductionCode.c                           | C        |         16 |         10 |          6 |         32 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_2/src/ProductionCode.h                           | C        |          2 |          6 |          3 |         11 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_2/src/ProductionCode2.c                          | C        |          7 |          8 |          4 |         19 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_2/src/ProductionCode2.h                          | C        |          1 |          6 |          3 |         10 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_2/test/TestProductionCode.c                      | C        |         39 |         20 |         13 |         72 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_2/test/TestProductionCode2.c                     | C        |         22 |         10 |          9 |         41 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_2/test/test_runners/TestProductionCode2_Runner.c | C        |          8 |          6 |          2 |         16 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_2/test/test_runners/TestProductionCode_Runner.c  | C        |         10 |          6 |          2 |         18 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_2/test/test_runners/all_tests.c                  | C        |         10 |          6 |          4 |         20 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_3/helper/UnityHelper.c                           | C        |          9 |          6 |          3 |         18 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_3/helper/UnityHelper.h                           | C        |          7 |          6 |          7 |         20 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_3/rakefile.rb                                    | Ruby     |         29 |          7 |         10 |         46 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_3/rakefile_helper.rb                             | Ruby     |        197 |         19 |         40 |        256 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_3/src/ProductionCode.c                           | C        |         16 |         10 |          6 |         32 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_3/src/ProductionCode.h                           | C        |          2 |          6 |          3 |         11 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_3/src/ProductionCode2.c                          | C        |          7 |          8 |          4 |         19 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_3/src/ProductionCode2.h                          | C        |          1 |          6 |          3 |         10 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_3/target_gcc_32.yml                              | YAML     |         46 |          7 |          2 |         55 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_3/test/TestProductionCode.c                      | C        |         37 |         20 |         13 |         70 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_3/test/TestProductionCode2.c                     | C        |         20 |         10 |          9 |         39 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_4/src/ProductionCode.c                           | C        |         16 |         10 |          6 |         32 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_4/src/ProductionCode.h                           | C        |          2 |          6 |          3 |         11 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_4/src/ProductionCode2.c                          | C        |          7 |          8 |          4 |         19 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_4/src/ProductionCode2.h                          | C        |          1 |          6 |          3 |         10 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_4/test/TestProductionCode.c                      | C        |         37 |         20 |         14 |         71 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_4/test/TestProductionCode2.c                     | C        |         23 |         10 |         10 |         43 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_4/test/test_runners/TestProductionCode2_Runner.c | C        |         39 |          6 |          9 |         54 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/example_4/test/test_runners/TestProductionCode_Runner.c  | C        |         43 |          6 |          9 |         58 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/examples/unity_config.h                                           | C        |          3 |        220 |         29 |        252 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/bdd/readme.md                                              | Markdown |         27 |          0 |         14 |         41 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/bdd/src/unity_bdd.h                                        | C        |         23 |         13 |          9 |         45 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/bdd/test/test_bdd.c                                        | C        |         87 |         24 |         19 |        130 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/fixture/readme.md                                          | Markdown |         18 |          0 |          9 |         27 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/fixture/src/unity_fixture.c                                | C        |        267 |         17 |         27 |        311 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/fixture/src/unity_fixture.h                                | C        |         63 |         11 |         22 |         96 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/fixture/src/unity_fixture_internals.h                      | C        |         36 |          6 |         10 |         52 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/fixture/test/main/AllTests.c                               | C        |         10 |          6 |          5 |         21 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/fixture/test/template_fixture_tests.c                      | C        |         25 |          6 |         10 |         41 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/fixture/test/unity_fixture_Test.c                          | C        |        202 |          7 |         38 |        247 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/fixture/test/unity_fixture_TestRunner.c                    | C        |         23 |          6 |          5 |         34 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/memory/readme.md                                           | Markdown |         28 |          0 |         15 |         43 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/memory/src/unity_memory.c                                  | C        |        160 |          9 |         35 |        204 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/memory/src/unity_memory.h                                  | C        |         35 |         16 |         11 |         62 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/memory/test/unity_memory_Test.c                            | C        |        279 |         12 |         36 |        327 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/memory/test/unity_memory_TestRunner.c                      | C        |         41 |          6 |          4 |         51 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/memory/test/unity_output_Spy.c                             | C        |         43 |          6 |          9 |         58 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/extras/memory/test/unity_output_Spy.h                             | C        |          8 |          6 |          4 |         18 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/library.json                                                      | JSON     |         24 |          0 |          2 |         26 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/platformio-build.py                                               | Python   |         12 |          7 |          6 |         25 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/src/unity.c                                                       | C        |      2,087 |        173 |        242 |      2,502 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/src/unity.h                                                       | C        |        533 |        114 |         52 |        699 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/src/unity_internals.h                                             | C        |        915 |        125 |        144 |      1,184 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/.rubocop.yml                                                 | YAML     |         62 |         13 |          9 |         84 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_cmd.c                                  | C        |         47 |          6 |          9 |         62 |
| /home/asemones/Documents/personal_code/dbase/src/tests/unity/test/expectdata/testsample_def.c                                  | C        |         43 |          6 |          9 |         58 |
